series id,county,state,10y_change,county_state
ATNHPIUS06037A,Los Angeles County, CA,80.99842721500556,"Los Angeles County,  CA"
ATNHPIUS06059A,Orange County, CA,66.07825831126803,"Orange County,  CA"
ATNHPIUS36119A,Westchester County, NY,24.74857030171564,"Westchester County,  NY"
ATNHPIUS53033A,King County, WA,93.55834678268191,"King County,  WA"
ATNHPIUS06083A,Santa Barbara County, CA,61.0992197749085,"Santa Barbara County,  CA"
ATNHPIUS51059A,Fairfax County, VA,41.83087490147505,"Fairfax County,  VA"
ATNHPIUS12086A,Miami-Dade County, FL,103.96320844041658,"Miami-Dade County,  FL"
ATNHPIUS04013A,Maricopa County, AZ,130.1666810605406,"Maricopa County,  AZ"
ATNHPIUS06085A,Santa Clara County, CA,71.8201149877924,"Santa Clara County,  CA"
ATNHPIUS09001A,Fairfield County, CT,15.08270458502611,"Fairfield County,  CT"
ATNHPIUS15009A,Maui County, HI,71.06079970786926,"Maui County,  HI"
ATNHPIUS24510A,Baltimore city, MD,24.111137273369444,"Baltimore city,  MD"
ATNHPIUS51013A,Arlington County, VA,41.671972182770936,"Arlington County,  VA"
ATNHPIUS34003A,Bergen County, NJ,24.376678174146544,"Bergen County,  NJ"
ATNHPIUS12115A,Sarasota County, FL,120.20202020202022,"Sarasota County,  FL"
ATNHPIUS06073A,San Diego County, CA,82.07792207792207,"San Diego County,  CA"
ATNHPIUS24031A,Montgomery County, MD,28.846480548162408,"Montgomery County,  MD"
ATNHPIUS36081A,Queens County, NY,58.88080520759258,"Queens County,  NY"
ATNHPIUS04019A,Pima County, AZ,59.732296418156004,"Pima County,  AZ"
ATNHPIUS42101A,Philadelphia County, PA,45.45548600693187,"Philadelphia County,  PA"
ATNHPIUS42017A,Bucks County, PA,28.71875988611198,"Bucks County,  PA"
ATNHPIUS06041A,Marin County, CA,55.07148738678044,"Marin County,  CA"
ATNHPIUS48015A,Austin County, TX,55.24125329904581,"Austin County,  TX"
ATNHPIUS12011A,Broward County, FL,102.2168537729146,"Broward County,  FL"
ATNHPIUS06013A,Contra Costa County, CA,98.83683097445908,"Contra Costa County,  CA"
ATNHPIUS06097A,Sonoma County, CA,82.88156288156287,"Sonoma County,  CA"
ATNHPIUS06067A,Sacramento County, CA,111.05333648467656,"Sacramento County,  CA"
ATNHPIUS53061A,Snohomish County, WA,99.98536835174484,"Snohomish County,  WA"
ATNHPIUS36087A,Rockland County, NY,23.93883469549169,"Rockland County,  NY"
ATNHPIUS30063A,Missoula County, MT,65.16165343005443,"Missoula County,  MT"
ATNHPIUS06111A,Ventura County, CA,65.12005191434133,"Ventura County,  CA"
ATNHPIUS29189A,St. Louis County, MO,32.86564972673137,"St. Louis County,  MO"
ATNHPIUS12099A,Palm Beach County, FL,104.17029300841311,"Palm Beach County,  FL"
ATNHPIUS49035A,Salt Lake County, UT,98.68887046944465,"Salt Lake County,  UT"
ATNHPIUS06001A,Alameda County, CA,96.53136531365315,"Alameda County,  CA"
ATNHPIUS29053A,Cooper County, MO,41.597818902842015,"Cooper County,  MO"
ATNHPIUS06081A,San Mateo County, CA,69.84380675626588,"San Mateo County,  CA"
ATNHPIUS36103A,Suffolk County, NY,34.45742502709864,"Suffolk County,  NY"
ATNHPIUS55025A,Dane County, WI,42.74769797421732,"Dane County,  WI"
ATNHPIUS15007A,Kauai County, HI,65.68231441048034,"Kauai County,  HI"
ATNHPIUS42029A,Chester County, PA,29.67644747183652,"Chester County,  PA"
ATNHPIUS08013A,Boulder County, CO,87.90909818356407,"Boulder County,  CO"
ATNHPIUS49049A,Utah County, UT,99.46259131749096,"Utah County,  UT"
ATNHPIUS42003A,Allegheny County, PA,53.47712618974515,"Allegheny County,  PA"
ATNHPIUS17031A,Cook County, IL,21.11376554905677,"Cook County,  IL"
ATNHPIUS36059A,Nassau County, NY,40.26453007757855,"Nassau County,  NY"
ATNHPIUS37183A,Wake County, NC,58.51804433063935,"Wake County,  NC"
ATNHPIUS12103A,Pinellas County, FL,113.27049119964654,"Pinellas County,  FL"
ATNHPIUS48453A,Travis County, TX,120.07474263150475,"Travis County,  TX"
ATNHPIUS48201A,Harris County, TX,62.33625244264315,"Harris County,  TX"
ATNHPIUS06065A,Riverside County, CA,117.7519011406844,"Riverside County,  CA"
ATNHPIUS42069A,Lackawanna County, PA,16.969336111938063,"Lackawanna County,  PA"
ATNHPIUS06053A,Monterey County, CA,98.45484415238433,"Monterey County,  CA"
ATNHPIUS42077A,Lehigh County, PA,29.22528101231744,"Lehigh County,  PA"
ATNHPIUS12057A,Hillsborough County, FL,101.16666666666667,"Hillsborough County,  FL"
ATNHPIUS42091A,Montgomery County, PA,29.01045651619485,"Montgomery County,  PA"
ATNHPIUS53063A,Spokane County, WA,86.59294641104495,"Spokane County,  WA"
ATNHPIUS13135A,Gwinnett County, GA,84.93921430724404,"Gwinnett County,  GA"
ATNHPIUS51107A,Loudoun County, VA,50.26758908758649,"Loudoun County,  VA"
ATNHPIUS06071A,San Bernardino County, CA,108.04840298297458,"San Bernardino County,  CA"
ATNHPIUS25017A,Middlesex County, MA,54.355635383924565,"Middlesex County,  MA"
ATNHPIUS53053A,Pierce County, WA,92.41463913310162,"Pierce County,  WA"
ATNHPIUS17043A,DuPage County, IL,21.853619729514705,"DuPage County,  IL"
ATNHPIUS53035A,Kitsap County, WA,79.9042451324609,"Kitsap County,  WA"
ATNHPIUS55063A,La Crosse County, WI,41.32568322512455,"La Crosse County,  WI"
ATNHPIUS25019A,Nantucket County, MA,51.929028264906115,"Nantucket County,  MA"
ATNHPIUS42095A,Northampton County, PA,27.268524633469838,"Northampton County,  PA"
ATNHPIUS36055A,Monroe County, NY,40.706667752177815,"Monroe County,  NY"
ATNHPIUS42079A,Luzerne County, PA,18.62833861475781,"Luzerne County,  PA"
RPPSERVERENT31080,Regional Price Parities: Services: Housing for Los Angeles-Long Beach-Anaheim, CA (MSA),1.2664807373086557,"Regional Price Parities: Services: Housing for Los Angeles-Long Beach-Anaheim,  CA (MSA)"
ATNHPIUS12015A,Charlotte County, FL,107.93918918918916,"Charlotte County,  FL"
ATNHPIUS37035A,Catawba County, NC,39.43231441048036,"Catawba County,  NC"
ATNHPIUS48113A,Dallas County, TX,85.18010014537232,"Dallas County,  TX"
ATNHPIUS26123A,Newaygo County, MI,60.017652250661946,"Newaygo County,  MI"
ATNHPIUS36061A,New York County, NY,55.54486408467645,"New York County,  NY"
ATNHPIUS45019A,Charleston County, SC,72.78724573941724,"Charleston County,  SC"
ATNHPIUS06075A,San Francisco County, CA,63.10181024521763,"San Francisco County,  CA"
ATNHPIUS56039A,Teton County, WY,84.77783203125,"Teton County,  WY"
ATNHPIUS26103A,Marquette County, MI,38.56298942162384,"Marquette County,  MI"
ATNHPIUS48085A,Collin County, TX,93.15846629354273,"Collin County,  TX"
ATNHPIUS42045A,Delaware County, PA,26.125538300926543,"Delaware County,  PA"
ATNHPIUS51510A,Alexandria city, VA,41.6947004046609,"Alexandria city,  VA"
ATNHPIUS12071A,Lee County, FL,129.59941997462388,"Lee County,  FL"
ATNHPIUS20091A,Johnson County, KS,59.14432307183052,"Johnson County,  KS"
ATNHPIUS37063A,Durham County, NC,67.96519193233573,"Durham County,  NC"
ATNHPIUS16015A,Boise County, ID,91.59504734158776,"Boise County,  ID"
ATNHPIUS13121A,Fulton County, GA,67.50560248233064,"Fulton County,  GA"
ATNHPIUS12031A,Duval County, FL,71.25748502994013,"Duval County,  FL"
ATNHPIUS39035A,Cuyahoga County, OH,38.20852296235002,"Cuyahoga County,  OH"
ATNHPIUS30029A,Flathead County, MT,77.00024467824812,"Flathead County,  MT"
ATNHPIUS21067A,Fayette County, KY,44.81301830699421,"Fayette County,  KY"
RPPSERVERENTUSNMP,Regional Price Parities: Services: Housing: Nonmetropolitan Portion for United States,,-7.489884794761716,
ATNHPIUS55079A,Milwaukee County, WI,30.48695517535033,"Milwaukee County,  WI"
ATNHPIUS12109A,St. Johns County, FL,80.78078078078077,"St. Johns County,  FL"
ATNHPIUS37119A,Mecklenburg County, NC,77.97360507851654,"Mecklenburg County,  NC"
ATNHPIUS06061A,Placer County, CA,91.80022664723975,"Placer County,  CA"
ATNHPIUS19147A,Palo Alto County, IA,34.57000613789811,"Palo Alto County,  IA"
ATNHPIUS08117A,Summit County, CO,74.4848484848485,"Summit County,  CO"
ATNHPIUS48167A,Galveston County, TX,80.21985969480001,"Galveston County,  TX"
ATNHPIUS26125A,Oakland County, MI,84.59721857780109,"Oakland County,  MI"
ATNHPIUS17097A,Lake County, IL,14.995087969991955,"Lake County,  IL"
ATNHPIUS37055A,Dare County, NC,41.89117802430005,"Dare County,  NC"
ATNHPIUS17143A,Peoria County, IL,3.3598659405111064,"Peoria County,  IL"
ATNHPIUS24017A,Charles County, MD,27.835251519462055,"Charles County,  MD"
ATNHPIUS08005A,Arapahoe County, CO,117.18381418980222,"Arapahoe County,  CO"
ATNHPIUS48121A,Denton County, TX,91.36971509261565,"Denton County,  TX"
ATNHPIUS27019A,Carver County, MN,41.34873505246887,"Carver County,  MN"
ATNHPIUS22071A,Orleans Parish, LA,56.10750310902306,"Orleans Parish,  LA"
ATNHPIUS08031A,Denver County, CO,106.68972565049921,"Denver County,  CO"
ATNHPIUS56001A,Albany County, WY,37.95928818333121,"Albany County,  WY"
ATNHPIUS55021A,Columbia County, WI,33.04506505871151,"Columbia County,  WI"
ATNHPIUS37129A,New Hanover County, NC,46.118430372574004,"New Hanover County,  NC"
ATNHPIUS21049A,Clark County, KY,34.71795700662679,"Clark County,  KY"
ATNHPIUS26163A,Wayne County, MI,79.31805477920625,"Wayne County,  MI"
ATNHPIUS16055A,Kootenai County, ID,119.79780396357793,"Kootenai County,  ID"
ATNHPIUS12001A,Alachua County, FL,47.380424866414685,"Alachua County,  FL"
ATNHPIUS32003A,Clark County, NV,136.04603370324705,"Clark County,  NV"
ATNHPIUS06029A,Kern County, CA,85.6757162141893,"Kern County,  CA"
ATNHPIUS18089A,Lake County, IN,38.70533837746953,"Lake County,  IN"
ATNHPIUS48029A,Bexar County, TX,72.02772720907437,"Bexar County,  TX"
ATNHPIUS34017A,Hudson County, NJ,56.17112045979734,"Hudson County,  NJ"
ATNHPIUS47037A,Davidson County, TN,98.03921568627449,"Davidson County,  TN"
ATNHPIUS51087A,Henrico County, VA,40.609068956265084,"Henrico County,  VA"
ATNHPIUS12021A,Collier County, FL,112.02350698856416,"Collier County,  FL"
ATNHPIUS24005A,Baltimore County, MD,21.883337375697312,"Baltimore County,  MD"
ATNHPIUS05007A,Benton County, AR,65.27559705809438,"Benton County,  AR"
ATNHPIUS30049A,Lewis and Clark County, MT,54.94498663517125,"Lewis and Clark County,  MT"
ATNHPIUS22125A,West Feliciana Parish, LA,33.48003571884169,"West Feliciana Parish,  LA"
ATNHPIUS08041A,El Paso County, CO,85.11184157780805,"El Paso County,  CO"
ATNHPIUS16001A,Ada County, ID,150.0596801145858,"Ada County,  ID"
ATNHPIUS32031A,Washoe County, NV,134.67865168539325,"Washoe County,  NV"
ATNHPIUS48157A,Fort Bend County, TX,65.06597954243774,"Fort Bend County,  TX"
ATNHPIUS36029A,Erie County, NY,57.69884055830441,"Erie County,  NY"
ATNHPIUS55083A,Oconto County, WI,33.947075447460826,"Oconto County,  WI"
ATNHPIUS45045A,Greenville County, SC,59.87198424421467,"Greenville County,  SC"
ATNHPIUS08059A,Jefferson County, CO,108.65712338104976,"Jefferson County,  CO"
ATNHPIUS39089A,Licking County, OH,56.014063656550704,"Licking County,  OH"
ATNHPIUS49051A,Wasatch County, UT,102.4693431883084,"Wasatch County,  UT"
ATNHPIUS13057A,Cherokee County, GA,78.79442195231667,"Cherokee County,  GA"
ATNHPIUS49053A,Washington County, UT,102.46623605402235,"Washington County,  UT"
ATNHPIUS48041A,Brazos County, TX,58.30002103934356,"Brazos County,  TX"
ATNHPIUS06045A,Mendocino County, CA,57.03460987098094,"Mendocino County,  CA"
ATNHPIUS34013A,Essex County, NJ,32.85015290519878,"Essex County,  NJ"
ATNHPIUS36047A,Kings County, NY,61.05905884829984,"Kings County,  NY"
ATNHPIUS55009A,Brown County, WI,39.331210191082796,"Brown County,  WI"
ATNHPIUS24021A,Frederick County, MD,33.65006553079947,"Frederick County,  MD"
ATNHPIUS25001A,Barnstable County, MA,47.9278932512189,"Barnstable County,  MA"
ATNHPIUS47187A,Williamson County, TN,82.96943231441047,"Williamson County,  TN"
ATNHPIUS36039A,Greene County, NY,32.38899167437557,"Greene County,  NY"
ATNHPIUS25009A,Essex County, MA,55.417624521072796,"Essex County,  MA"
ATNHPIUS36111A,Ulster County, NY,38.71064288279659,"Ulster County,  NY"
ATNHPIUS51760A,Richmond city, VA,57.66574585635359,"Richmond city,  VA"
ATNHPIUS09009A,New Haven County, CT,14.30861444103708,"New Haven County,  CT"
ATNHPIUS27053A,Hennepin County, MN,48.38356164383562,"Hennepin County,  MN"
ATNHPIUS06107A,Tulare County, CA,81.2386156648452,"Tulare County,  CA"
ATNHPIUS09003A,Hartford County, CT,11.861755084625237,"Hartford County,  CT"
ATNHPIUS45051A,Horry County, SC,36.675896131108274,"Horry County,  SC"
ATNHPIUS06095A,Solano County, CA,121.7263274132695,"Solano County,  CA"
ATNHPIUS49043A,Summit County, UT,90.98404255319149,"Summit County,  UT"
ATNHPIUS06023A,Humboldt County, CA,47.243351285325616,"Humboldt County,  CA"
ATNHPIUS21145A,McCracken County, KY,24.013709063214012,"McCracken County,  KY"
ATNHPIUS49005A,Cache County, UT,78.70049980776623,"Cache County,  UT"
ATNHPIUS25005A,Bristol County, MA,45.47473625763463,"Bristol County,  MA"
ATNHPIUS01113A,Russell County, AL,17.1275506184511,"Russell County,  AL"
ATNHPIUS37021A,Buncombe County, NC,62.79981396584946,"Buncombe County,  NC"
ATNHPIUS19193A,Woodbury County, IA,50.128954607977995,"Woodbury County,  IA"
ATNHPIUS40143A,Tulsa County, OK,38.39929498477809,"Tulsa County,  OK"
ATNHPIUS06019A,Fresno County, CA,80.21263202070364,"Fresno County,  CA"
ATNHPIUS34023A,Middlesex County, NJ,27.209919190672988,"Middlesex County,  NJ"
ATNHPIUS08001A,Adams County, CO,136.92719698472527,"Adams County,  CO"
ATNHPIUS37019A,Brunswick County, NC,42.755943055650164,"Brunswick County,  NC"
ATNHPIUS36001A,Albany County, NY,21.36044628396616,"Albany County,  NY"
ATNHPIUS26161A,Washtenaw County, MI,67.48613075165886,"Washtenaw County,  MI"
ATNHPIUS36091A,Saratoga County, NY,27.499567798075258,"Saratoga County,  NY"
ATNHPIUS49057A,Weber County, UT,100.32934372238734,"Weber County,  UT"
ATNHPIUS41017A,Deschutes County, OR,157.42334363773082,"Deschutes County,  OR"
ATNHPIUS36027A,Dutchess County, NY,25.58724277112421,"Dutchess County,  NY"
ATNHPIUS30013A,Cascade County, MT,45.379089070237846,"Cascade County,  MT"
ATNHPIUS53073A,Whatcom County, WA,78.05401019935094,"Whatcom County,  WA"
ATNHPIUS12033A,Escambia County, FL,69.90071143772965,"Escambia County,  FL"
ATNHPIUS08077A,Mesa County, CO,52.687819588304706,"Mesa County,  CO"
ATNHPIUS48245A,Jefferson County, TX,36.17925843323111,"Jefferson County,  TX"
ATNHPIUS25025A,Suffolk County, MA,81.1433387176066,"Suffolk County,  MA"
ATNHPIUS26077A,Kalamazoo County, MI,53.77990430622008,"Kalamazoo County,  MI"
ATNHPIUS26055A,Grand Traverse County, MI,71.92331478045763,"Grand Traverse County,  MI"
ATNHPIUS08014A,Broomfield County, CO,102.30986944216195,"Broomfield County,  CO"
ATNHPIUS12105A,Polk County, FL,93.79020090526481,"Polk County,  FL"
ATNHPIUS29107A,Lafayette County, MO,48.197777966245454,"Lafayette County,  MO"
ATNHPIUS48309A,McLennan County, TX,73.19130371555296,"McLennan County,  TX"
ATNHPIUS37081A,Guilford County, NC,36.76156583629893,"Guilford County,  NC"
ATNHPIUS12081A,Manatee County, FL,102.61475409836065,"Manatee County,  FL"
ATNHPIUS12127A,Volusia County, FL,105.6854870462241,"Volusia County,  FL"
ATNHPIUS24027A,Howard County, MD,21.86540866204388,"Howard County,  MD"
ATNHPIUS34027A,Morris County, NJ,18.38368885001009,"Morris County,  NJ"
ATNHPIUS21207A,Russell County, KY,28.711790393013093,"Russell County,  KY"
ATNHPIUS06077A,San Joaquin County, CA,139.37456289339593,"San Joaquin County,  CA"
ATNHPIUS39061A,Hamilton County, OH,41.13724430026134,"Hamilton County,  OH"
ATNHPIUS15003A,Honolulu County, HI,47.59352723867008,"Honolulu County,  HI"
ATNHPIUS02090A,Fairbanks North Star Borough, AK,26.580788143223234,"Fairbanks North Star Borough,  AK"
ATNHPIUS26081A,Kent County, MI,89.14575990047689,"Kent County,  MI"
ATNHPIUS41051A,Multnomah County, OR,80.26377451964917,"Multnomah County,  OR"
ATNHPIUS08069A,Larimer County, CO,93.59391965255156,"Larimer County,  CO"
ATNHPIUS48303A,Lubbock County, TX,45.398634965874145,"Lubbock County,  TX"
ATNHPIUS36005A,Bronx County, NY,44.98166055351784,"Bronx County,  NY"
ATNHPIUS12101A,Pasco County, FL,101.44881889763779,"Pasco County,  FL"
ATNHPIUS48491A,Williamson County, TX,118.59470797031304,"Williamson County,  TX"
ATNHPIUS44005A,Newport County, RI,48.347031963470315,"Newport County,  RI"
ATNHPIUS22063A,Livingston Parish, LA,26.265710431016103,"Livingston Parish,  LA"
ATNHPIUS46099A,Minnehaha County, SD,55.600507694748536,"Minnehaha County,  SD"
ATNHPIUS34029A,Ocean County, NJ,33.816789464523985,"Ocean County,  NJ"
ATNHPIUS40017A,Canadian County, OK,43.09208089488109,"Canadian County,  OK"
ATNHPIUS30031A,Gallatin County, MT,107.55529457819533,"Gallatin County,  MT"
ATNHPIUS34025A,Monmouth County, NJ,34.24102691924229,"Monmouth County,  NJ"
ATNHPIUS35028A,Los Alamos County, NM,48.77104528675611,"Los Alamos County,  NM"
ATNHPIUS08035A,Douglas County, CO,88.79542395693136,"Douglas County,  CO"
ATNHPIUS39153A,Summit County, OH,35.91479195699781,"Summit County,  OH"
ATNHPIUS36105A,Sullivan County, NY,29.276018099547528,"Sullivan County,  NY"
ATNHPIUS26099A,Macomb County, MI,82.3727898501822,"Macomb County,  MI"
ATNHPIUS34035A,Somerset County, NJ,19.39580270017376,"Somerset County,  NJ"
ATNHPIUS18097A,Marion County, IN,58.57999250655676,"Marion County,  IN"
ATNHPIUS49011A,Davis County, UT,88.84147305199936,"Davis County,  UT"
ATNHPIUS48355A,Nueces County, TX,54.76312513729225,"Nueces County,  TX"
ATNHPIUS06017A,El Dorado County, CA,82.33126007832297,"El Dorado County,  CA"
ATNHPIUS53011A,Clark County, WA,96.00840336134453,"Clark County,  WA"
ATNHPIUS48439A,Tarrant County, TX,89.14905768132498,"Tarrant County,  TX"
ATNHPIUS12095A,Orange County, FL,92.37037628824797,"Orange County,  FL"
ATNHPIUS11001A,District of Columbia,,70.20255351828743,
ATNHPIUS16083A,Twin Falls County, ID,85.356142161923,"Twin Falls County,  ID"
ATNHPIUS17113A,McLean County, IL,12.43445692883895,"McLean County,  IL"
ATNHPIUS17111A,McHenry County, IL,22.922450490468268,"McHenry County,  IL"
ATNHPIUS13089A,DeKalb County, GA,59.115715474979204,"DeKalb County,  GA"
ATNHPIUS34039A,Union County, NJ,28.656473242260926,"Union County,  NJ"
ATNHPIUS48409A,San Patricio County, TX,56.3681241184767,"San Patricio County,  TX"
ATNHPIUS51710A,Norfolk city, VA,20.383182543906322,"Norfolk city,  VA"
ATNHPIUS21001A,Adair County, KY,40.710811821922924,"Adair County,  KY"
ATNHPIUS18133A,Putnam County, IN,46.58186144412922,"Putnam County,  IN"
ATNHPIUS48007A,Aransas County, TX,63.57207072220559,"Aransas County,  TX"
ATNHPIUS06033A,Lake County, CA,67.21022814270403,"Lake County,  CA"
ATNHPIUS55101A,Racine County, WI,33.27638109185583,"Racine County,  WI"
ATNHPIUS51041A,Chesterfield County, VA,37.250083028894046,"Chesterfield County,  VA"
ATNHPIUS39103A,Medina County, OH,41.25704293763357,"Medina County,  OH"
ATNHPIUS51003A,Albemarle County, VA,28.02238805970149,"Albemarle County,  VA"
ATNHPIUS39049A,Franklin County, OH,64.31505626004643,"Franklin County,  OH"
ATNHPIUS09013A,Tolland County, CT,11.252217098261806,"Tolland County,  CT"
ATNHPIUS24003A,Anne Arundel County, MD,26.82926829268292,"Anne Arundel County,  MD"
ATNHPIUS25021A,Norfolk County, MA,51.13200723327306,"Norfolk County,  MA"
