series id,county,state,10y_change,county_state
ATNHPIUS55013A,Burnett County, WI,31.694952611858042,"Burnett County,  WI"
ATNHPIUS29029A,Camden County, MO,43.58862144420133,"Camden County,  MO"
ATNHPIUS51083A,Halifax County, VA,16.836772156546008,"Halifax County,  VA"
ATNHPIUS04023A,Santa Cruz County, AZ,45.27863777089784,"Santa Cruz County,  AZ"
ATNHPIUS39155A,Trumbull County, OH,30.57101628530201,"Trumbull County,  OH"
ATNHPIUS47003A,Bedford County, TN,79.45427842621936,"Bedford County,  TN"
ATNHPIUS23009A,Hancock County, ME,29.699201964395332,"Hancock County,  ME"
ATNHPIUS33019A,Sullivan County, NH,31.085649887302786,"Sullivan County,  NH"
ATNHPIUS48381A,Randall County, TX,37.683573050719154,"Randall County,  TX"
ATNHPIUS26043A,Dickinson County, MI,27.964992638638954,"Dickinson County,  MI"
ATNHPIUS28035A,Forrest County, MS,27.54268745360061,"Forrest County,  MS"
ATNHPIUS18163A,Vanderburgh County, IN,39.69831410825199,"Vanderburgh County,  IN"
ATNHPIUS20177A,Shawnee County, KS,33.069354451643854,"Shawnee County,  KS"
ATNHPIUS54045A,Logan County, WV,4.892806454022546,"Logan County,  WV"
ATNHPIUS56037A,Sweetwater County, WY,21.91034771679932,"Sweetwater County,  WY"
ATNHPIUS26159A,Van Buren County, MI,49.023823858260954,"Van Buren County,  MI"
ATNHPIUS36085A,Richmond County, NY,45.87231057062676,"Richmond County,  NY"
ATNHPIUS23017A,Oxford County, ME,35.36826326906043,"Oxford County,  ME"
ATNHPIUS36121A,Wyoming County, NY,44.106136505948655,"Wyoming County,  NY"
ATNHPIUS41067A,Washington County, OR,82.26554573126542,"Washington County,  OR"
ATNHPIUS55097A,Portage County, WI,37.14781785178756,"Portage County,  WI"
ATNHPIUS12129A,Wakulla County, FL,42.70546898869541,"Wakulla County,  FL"
ATNHPIUS33017A,Strafford County, NH,51.707530647986,"Strafford County,  NH"
ATNHPIUS26089A,Leelanau County, MI,55.35624476110647,"Leelanau County,  MI"
ATNHPIUS19157A,Poweshiek County, IA,30.92345531788031,"Poweshiek County,  IA"
ATNHPIUS42051A,Fayette County, PA,30.91805482931201,"Fayette County,  PA"
ATNHPIUS55109A,St. Croix County, WI,54.34334763948498,"St. Croix County,  WI"
ATNHPIUS42043A,Dauphin County, PA,24.88655189800474,"Dauphin County,  PA"
ATNHPIUS51678A,Lexington city, VA,9.620578778135053,"Lexington city,  VA"
ATNHPIUS18019A,Clark County, IN,46.67941585535466,"Clark County,  IN"
ATNHPIUS55131A,Washington County, WI,30.86508507069256,"Washington County,  WI"
ATNHPIUS37025A,Cabarrus County, NC,56.232946793997264,"Cabarrus County,  NC"
ATNHPIUS26059A,Hillsdale County, MI,51.58582089552238,"Hillsdale County,  MI"
ATNHPIUS18061A,Harrison County, IN,43.3894331407519,"Harrison County,  IN"
ATNHPIUS19049A,Dallas County, IA,30.608251807741393,"Dallas County,  IA"
ATNHPIUS35013A,Dona Ana County, NM,19.68557294843126,"Dona Ana County,  NM"
ATNHPIUS17163A,St. Clair County, IL,14.314663208235388,"St. Clair County,  IL"
ATNHPIUS37157A,Rockingham County, NC,28.087942525750876,"Rockingham County,  NC"
ATNHPIUS23031A,York County, ME,49.02985074626864,"York County,  ME"
ATNHPIUS13223A,Paulding County, GA,87.44325216673545,"Paulding County,  GA"
ATNHPIUS16011A,Bingham County, ID,82.78330833219691,"Bingham County,  ID"
ATNHPIUS26049A,Genesee County, MI,72.59123129430294,"Genesee County,  MI"
ATNHPIUS17167A,Sangamon County, IL,17.082179132040622,"Sangamon County,  IL"
ATNHPIUS48251A,Johnson County, TX,82.71090494535733,"Johnson County,  TX"
ATNHPIUS13013A,Barrow County, GA,85.88421887390962,"Barrow County,  GA"
ATNHPIUS24009A,Calvert County, MD,20.74606518775562,"Calvert County,  MD"
ATNHPIUS22049A,Jackson Parish, LA,32.03973699256719,"Jackson Parish,  LA"
ATNHPIUS42087A,Mifflin County, PA,24.646670854271356,"Mifflin County,  PA"
ATNHPIUS29023A,Butler County, MO,23.07511184365435,"Butler County,  MO"
ATNHPIUS36113A,Warren County, NY,25.487282080594458,"Warren County,  NY"
ATNHPIUS37051A,Cumberland County, NC,16.359855195255317,"Cumberland County,  NC"
ATNHPIUS51650A,Hampton city, VA,11.643457117595045,"Hampton city,  VA"
ATNHPIUS08101A,Pueblo County, CO,82.69637196195842,"Pueblo County,  CO"
ATNHPIUS51199A,York County, VA,12.291156159500998,"York County,  VA"
ATNHPIUS22015A,Bossier Parish, LA,17.60399802914058,"Bossier Parish,  LA"
ATNHPIUS01111A,Randolph County, AL,20.173988065281474,"Randolph County,  AL"
ATNHPIUS01019A,Cherokee County, AL,24.223163841807917,"Cherokee County,  AL"
ATNHPIUS32023A,Nye County, NV,142.3923006416132,"Nye County,  NV"
ATNHPIUS51127A,New Kent County, VA,24.22242550967069,"New Kent County,  VA"
ATNHPIUS51161A,Roanoke County, VA,23.219990061759074,"Roanoke County,  VA"
ATNHPIUS19065A,Fayette County, IA,37.69390692467615,"Fayette County,  IA"
ATNHPIUS19077A,Guthrie County, IA,39.65379879771131,"Guthrie County,  IA"
ATNHPIUS37153A,Richmond County, NC,26.484848484848488,"Richmond County,  NC"
ATNHPIUS39157A,Tuscarawas County, OH,39.66428637670407,"Tuscarawas County,  OH"
ATNHPIUS29095A,Jackson County, MO,58.01838610827373,"Jackson County,  MO"
ATNHPIUS22101A,St. Mary Parish, LA,10.108986490896045,"St. Mary Parish,  LA"
ATNHPIUS37125A,Moore County, NC,29.191029531492852,"Moore County,  NC"
ATNHPIUS51173A,Smyth County, VA,14.375326711970725,"Smyth County,  VA"
ATNHPIUS24047A,Worcester County, MD,32.92788879235447,"Worcester County,  MD"
ATNHPIUS48141A,El Paso County, TX,26.98948204008733,"El Paso County,  TX"
ATNHPIUS53007A,Chelan County, WA,72.89236395737436,"Chelan County,  WA"
ATNHPIUS26115A,Monroe County, MI,50.82477794439959,"Monroe County,  MI"
ATNHPIUS51740A,Portsmouth city, VA,18.39856295247944,"Portsmouth city,  VA"
ATNHPIUS51069A,Frederick County, VA,49.20238182753805,"Frederick County,  VA"
ATNHPIUS17147A,Piatt County, IL,18.839660775144644,"Piatt County,  IL"
ATNHPIUS28059A,Jackson County, MS,25.247337814364478,"Jackson County,  MS"
ATNHPIUS41057A,Tillamook County, OR,55.26039616948708,"Tillamook County,  OR"
ATNHPIUS13107A,Emanuel County, GA,14.667080552537618,"Emanuel County,  GA"
ATNHPIUS41005A,Clackamas County, OR,81.51198705692015,"Clackamas County,  OR"
ATNHPIUS19113A,Linn County, IA,25.89963684384285,"Linn County,  IA"
ATNHPIUS48397A,Rockwall County, TX,82.93995140576189,"Rockwall County,  TX"
ATNHPIUS37093A,Hoke County, NC,23.880709134615376,"Hoke County,  NC"
ATNHPIUS22057A,Lafourche Parish, LA,15.213874328609325,"Lafourche Parish,  LA"
ATNHPIUS37037A,Chatham County, NC,40.54353854686634,"Chatham County,  NC"
ATNHPIUS51099A,King George County, VA,36.38394323631824,"King George County,  VA"
ATNHPIUS55029A,Door County, WI,25.82807885705164,"Door County,  WI"
ATNHPIUS27037A,Dakota County, MN,47.675684730714465,"Dakota County,  MN"
ATNHPIUS42119A,Union County, PA,31.467259498787392,"Union County,  PA"
ATNHPIUS55007A,Bayfield County, WI,21.71888856044932,"Bayfield County,  WI"
ATNHPIUS27147A,Steele County, MN,37.66080887917261,"Steele County,  MN"
ATNHPIUS55095A,Polk County, WI,45.70811887763575,"Polk County,  WI"
ATNHPIUS37135A,Orange County, NC,39.0901681855227,"Orange County,  NC"
ATNHPIUS22093A,St. James Parish, LA,25.802174489525314,"St. James Parish,  LA"
ATNHPIUS22117A,Washington Parish, LA,19.90524581159023,"Washington Parish,  LA"
ATNHPIUS51685A,Manassas Park city, VA,91.19586647630703,"Manassas Park city,  VA"
ATNHPIUS24029A,Kent County, MD,16.166875784190704,"Kent County,  MD"
ATNHPIUS17005A,Bond County, IL,18.307281738467395,"Bond County,  IL"
ATNHPIUS37011A,Avery County, NC,28.367716250452403,"Avery County,  NC"
ATNHPIUS55039A,Fond du Lac County, WI,23.212783851976447,"Fond du Lac County,  WI"
ATNHPIUS37161A,Rutherford County, NC,39.2228851154964,"Rutherford County,  NC"
ATNHPIUS13159A,Jasper County, GA,54.6347941567065,"Jasper County,  GA"
ATNHPIUS35047A,San Miguel County, NM,18.60283132958669,"San Miguel County,  NM"
ATNHPIUS26021A,Berrien County, MI,39.28242870285189,"Berrien County,  MI"
ATNHPIUS36003A,Allegany County, NY,36.18910487161027,"Allegany County,  NY"
ATNHPIUS18043A,Floyd County, IN,45.30880863989201,"Floyd County,  IN"
ATNHPIUS18105A,Monroe County, IN,51.55572461011793,"Monroe County,  IN"
ATNHPIUS13137A,Habersham County, GA,49.13491625253085,"Habersham County,  GA"
ATNHPIUS24011A,Caroline County, MD,21.908822564775342,"Caroline County,  MD"
ATNHPIUS29077A,Greene County, MO,46.79004258106779,"Greene County,  MO"
ATNHPIUS54097A,Upshur County, WV,11.173224396187202,"Upshur County,  WV"
ATNHPIUS13123A,Gilmer County, GA,62.13790931989923,"Gilmer County,  GA"
ATNHPIUS34005A,Burlington County, NJ,18.407485201451205,"Burlington County,  NJ"
ATNHPIUS47141A,Putnam County, TN,56.589023611997455,"Putnam County,  TN"
ATNHPIUS55035A,Eau Claire County, WI,49.0834386852086,"Eau Claire County,  WI"
ATNHPIUS29163A,Pike County, MO,38.29247675401521,"Pike County,  MO"
ATNHPIUS48117A,Deaf Smith County, TX,41.99735909375218,"Deaf Smith County,  TX"
ATNHPIUS55125A,Vilas County, WI,12.211174905475422,"Vilas County,  WI"
ATNHPIUS47031A,Coffee County, TN,66.67977660662315,"Coffee County,  TN"
ATNHPIUS36015A,Chemung County, NY,20.713907585268107,"Chemung County,  NY"
ATNHPIUS06115A,Yuba County, CA,125.63405072405791,"Yuba County,  CA"
ATNHPIUS55033A,Dunn County, WI,42.24075123451794,"Dunn County,  WI"
ATNHPIUS41071A,Yamhill County, OR,88.24015009380865,"Yamhill County,  OR"
ATNHPIUS13097A,Douglas County, GA,80.18857816350582,"Douglas County,  GA"
ATNHPIUS41029A,Jackson County, OR,76.66466255824439,"Jackson County,  OR"
ATNHPIUS37141A,Pender County, NC,36.18775347383818,"Pender County,  NC"
ATNHPIUS55139A,Winnebago County, WI,37.317419247141316,"Winnebago County,  WI"
ATNHPIUS48265A,Kerr County, TX,57.64839373094108,"Kerr County,  TX"
ATNHPIUS20061A,Geary County, KS,11.160462934000629,"Geary County,  KS"
ATNHPIUS40153A,Woodward County, OK,29.002305726927148,"Woodward County,  OK"
ATNHPIUS01083A,Limestone County, AL,35.62142485699427,"Limestone County,  AL"
ATNHPIUS54025A,Greenbrier County, WV,17.144525168655946,"Greenbrier County,  WV"
ATNHPIUS37137A,Pamlico County, NC,5.471662349150184,"Pamlico County,  NC"
ATNHPIUS36065A,Oneida County, NY,36.288933068257116,"Oneida County,  NY"
ATNHPIUS12003A,Baker County, FL,55.34421575585521,"Baker County,  FL"
ATNHPIUS42015A,Bradford County, PA,22.47004225254554,"Bradford County,  PA"
ATNHPIUS22079A,Rapides Parish, LA,21.132486388384763,"Rapides Parish,  LA"
ATNHPIUS37109A,Lincoln County, NC,48.05962893947986,"Lincoln County,  NC"
ATNHPIUS22111A,Union Parish, LA,27.109578436202415,"Union Parish,  LA"
ATNHPIUS22061A,Lincoln Parish, LA,30.047902453186243,"Lincoln Parish,  LA"
ATNHPIUS47005A,Benton County, TN,42.97077922077921,"Benton County,  TN"
ATNHPIUS50003A,Bennington County, VT,15.9186039023762,"Bennington County,  VT"
ATNHPIUS01055A,Etowah County, AL,24.220907297830365,"Etowah County,  AL"
ATNHPIUS36075A,Oswego County, NY,29.08725431804645,"Oswego County,  NY"
ATNHPIUS16045A,Gem County, ID,137.13682843694204,"Gem County,  ID"
ATNHPIUS27083A,Lyon County, MN,29.59523809523809,"Lyon County,  MN"
ATNHPIUS54083A,Randolph County, WV,24.957410562180577,"Randolph County,  WV"
ATNHPIUS04025A,Yavapai County, AZ,101.6844112505959,"Yavapai County,  AZ"
ATNHPIUS13313A,Whitfield County, GA,46.25791345069812,"Whitfield County,  GA"
ATNHPIUS51800A,Suffolk city, VA,19.98842257597685,"Suffolk city,  VA"
ATNHPIUS54051A,Marshall County, WV,31.006480830795667,"Marshall County,  WV"
ATNHPIUS37079A,Greene County, NC,27.526698653459214,"Greene County,  NC"
ATNHPIUS46019A,Butte County, SD,60.765910803589776,"Butte County,  SD"
ATNHPIUS55015A,Calumet County, WI,37.08791208791207,"Calumet County,  WI"
ATNHPIUS53051A,Pend Oreille County, WA,67.58075910346155,"Pend Oreille County,  WA"
ATNHPIUS45063A,Lexington County, SC,30.216346153846153,"Lexington County,  SC"
ATNHPIUS24039A,Somerset County, MD,8.029439066436822,"Somerset County,  MD"
ATNHPIUS02122A,Kenai Peninsula Borough, AK,30.296651976583572,"Kenai Peninsula Borough,  AK"
ATNHPIUS18127A,Porter County, IN,41.10990024310504,"Porter County,  IN"
ATNHPIUS24045A,Wicomico County, MD,18.16277090290055,"Wicomico County,  MD"
ATNHPIUS51550A,Chesapeake city, VA,24.489683327816405,"Chesapeake city,  VA"
ATNHPIUS42013A,Blair County, PA,24.816271991685827,"Blair County,  PA"
ATNHPIUS27025A,Chisago County, MN,58.07547844750493,"Chisago County,  MN"
ATNHPIUS18059A,Hancock County, IN,49.3274799178031,"Hancock County,  IN"
ATNHPIUS06015A,Del Norte County, CA,56.499624299173455,"Del Norte County,  CA"
ATNHPIUS22099A,St. Martin Parish, LA,23.377156943303216,"St. Martin Parish,  LA"
ATNHPIUS24019A,Dorchester County, MD,20.408304498269903,"Dorchester County,  MD"
ATNHPIUS53071A,Walla Walla County, WA,69.03641317810255,"Walla Walla County,  WA"
ATNHPIUS01033A,Colbert County, AL,27.94393986846226,"Colbert County,  AL"
ATNHPIUS32510A,Carson City, NV,104.4215817167989,"Carson City,  NV"
ATNHPIUS16057A,Latah County, ID,66.13457264093756,"Latah County,  ID"
ATNHPIUS45077A,Pickens County, SC,48.78949528108332,"Pickens County,  SC"
ATNHPIUS20055A,Finney County, KS,53.718504985917626,"Finney County,  KS"
ATNHPIUS47079A,Henry County, TN,31.927863855727708,"Henry County,  TN"
ATNHPIUS47131A,Obion County, TN,35.48196333530455,"Obion County,  TN"
ATNHPIUS25011A,Franklin County, MA,31.546118115461198,"Franklin County,  MA"
ATNHPIUS01077A,Lauderdale County, AL,32.28132754342431,"Lauderdale County,  AL"
ATNHPIUS40099A,Murray County, OK,38.23118804969985,"Murray County,  OK"
ATNHPIUS53043A,Lincoln County, WA,60.61866061866063,"Lincoln County,  WA"
ATNHPIUS22115A,Vernon Parish, LA,18.74130297280202,"Vernon Parish,  LA"
ATNHPIUS22109A,Terrebonne Parish, LA,15.007439032278924,"Terrebonne Parish,  LA"
ATNHPIUS55077A,Marquette County, WI,23.267028330319466,"Marquette County,  WI"
ATNHPIUS16085A,Valley County, ID,117.4267214370257,"Valley County,  ID"
ATNHPIUS48471A,Walker County, TX,61.876302988186225,"Walker County,  TX"
ATNHPIUS26145A,Saginaw County, MI,38.24014061298473,"Saginaw County,  MI"
ATNHPIUS45007A,Anderson County, SC,41.4727076948563,"Anderson County,  SC"
ATNHPIUS28049A,Hinds County, MS,14.716153658734674,"Hinds County,  MS"
ATNHPIUS16051A,Jefferson County, ID,91.24893192822556,"Jefferson County,  ID"
ATNHPIUS34009A,Cape May County, NJ,35.20433556378919,"Cape May County,  NJ"
ATNHPIUS42123A,Warren County, PA,33.61913357400721,"Warren County,  PA"
ATNHPIUS27071A,Koochiching County, MN,29.36914519906325,"Koochiching County,  MN"
ATNHPIUS50001A,Addison County, VT,25.98599557124902,"Addison County,  VT"
ATNHPIUS50027A,Windsor County, VT,20.143610599224747,"Windsor County,  VT"
ATNHPIUS22097A,St. Landry Parish, LA,15.265659360147557,"St. Landry Parish,  LA"
ATNHPIUS26015A,Barry County, MI,65.53761323355653,"Barry County,  MI"
ATNHPIUS08119A,Teller County, CO,83.2187857961054,"Teller County,  CO"
ATNHPIUS55115A,Shawano County, WI,29.59115281501341,"Shawano County,  WI"
ATNHPIUS26107A,Mecosta County, MI,51.024841787097365,"Mecosta County,  MI"
ATNHPIUS56033A,Sheridan County, WY,43.840920404889665,"Sheridan County,  WY"
ATNHPIUS37191A,Wayne County, NC,19.735162731333755,"Wayne County,  NC"
ATNHPIUS42115A,Susquehanna County, PA,,"Susquehanna County,  PA"
ATNHPIUS05017A,Chicot County, AR,28.627846399462236,"Chicot County,  AR"
ATNHPIUS45073A,Oconee County, SC,40.10218087540034,"Oconee County,  SC"
ATNHPIUS44009A,Washington County, RI,42.09175881238927,"Washington County,  RI"
ATNHPIUS55129A,Washburn County, WI,27.653795331082065,"Washburn County,  WI"
ATNHPIUS51770A,Roanoke city, VA,27.487271226090538,"Roanoke city,  VA"
ATNHPIUS55081A,Monroe County, WI,33.31886574074074,"Monroe County,  WI"
ATNHPIUS05143A,Washington County, AR,58.74219799320534,"Washington County,  AR"
ATNHPIUS13111A,Fannin County, GA,67.25305518798163,"Fannin County,  GA"
ATNHPIUS23023A,Sagadahoc County, ME,49.05790125154725,"Sagadahoc County,  ME"
ATNHPIUS24035A,Queen Anne's County, MD,20.911334497080606,"Queen Anne's County,  MD"
ATNHPIUS53025A,Grant County, WA,59.868376416310475,"Grant County,  WA"
ATNHPIUS46005A,Beadle County, SD,42.50511990486886,"Beadle County,  SD"
ATNHPIUS17019A,Champaign County, IL,17.497120921305175,"Champaign County,  IL"
ATNHPIUS42125A,Washington County, PA,33.23371647509579,"Washington County,  PA"
ATNHPIUS44003A,Kent County, RI,44.18391406864028,"Kent County,  RI"
ATNHPIUS32013A,Humboldt County, NV,51.65888577653283,"Humboldt County,  NV"
ATNHPIUS13069A,Coffee County, GA,27.01060917180013,"Coffee County,  GA"
ATNHPIUS54003A,Berkeley County, WV,42.26965939412965,"Berkeley County,  WV"
ATNHPIUS29051A,Cole County, MO,30.597318163348223,"Cole County,  MO"
ATNHPIUS51001A,Accomack County, VA,19.511769834350474,"Accomack County,  VA"
ATNHPIUS13045A,Carroll County, GA,68.83368911313798,"Carroll County,  GA"
ATNHPIUS42025A,Carbon County, PA,25.522398023900138,"Carbon County,  PA"
ATNHPIUS40119A,Payne County, OK,38.09595997877662,"Payne County,  OK"
ATNHPIUS55057A,Juneau County, WI,31.448489542989925,"Juneau County,  WI"
ATNHPIUS22127A,Winn Parish, LA,15.937674678591392,"Winn Parish,  LA"
ATNHPIUS22045A,Iberia Parish, LA,13.262523324242851,"Iberia Parish,  LA"
ATNHPIUS22083A,Richland Parish, LA,31.582770392968712,"Richland Parish,  LA"
ATNHPIUS22113A,Vermilion Parish, LA,14.39228031754722,"Vermilion Parish,  LA"
ATNHPIUS22007A,Assumption Parish, LA,19.120422801057014,"Assumption Parish,  LA"
ATNHPIUS22011A,Beauregard Parish, LA,25.54792711909164,"Beauregard Parish,  LA"
ATNHPIUS22039A,Evangeline Parish, LA,16.317991631799178,"Evangeline Parish,  LA"
ATNHPIUS22105A,Tangipahoa Parish, LA,16.40928002256541,"Tangipahoa Parish,  LA"
ATNHPIUS01031A,Coffee County, AL,11.553947996997206,"Coffee County,  AL"
ATNHPIUS13029A,Bryan County, GA,34.455104182281524,"Bryan County,  GA"
ATNHPIUS48139A,Ellis County, TX,86.76245536473387,"Ellis County,  TX"
ATNHPIUS22009A,Avoyelles Parish, LA,23.510269019380956,"Avoyelles Parish,  LA"
ATNHPIUS30057A,Madison County, MT,51.08618577966867,"Madison County,  MT"
ATNHPIUS08089A,Otero County, CO,74.1965105601469,"Otero County,  CO"
ATNHPIUS31013A,Box Butte County, NE,43.501529051987774,"Box Butte County,  NE"
ATNHPIUS55087A,Outagamie County, WI,40.85002934026323,"Outagamie County,  WI"
ATNHPIUS55121A,Trempealeau County, WI,38.177722541556605,"Trempealeau County,  WI"
ATNHPIUS26057A,Gratiot County, MI,50.174528772314765,"Gratiot County,  MI"
ATNHPIUS19179A,Wapello County, IA,24.845883730003905,"Wapello County,  IA"
ATNHPIUS33013A,Merrimack County, NH,45.60629052283074,"Merrimack County,  NH"
ATNHPIUS16031A,Cassia County, ID,82.09779179810728,"Cassia County,  ID"
ATNHPIUS26033A,Chippewa County, MI,23.37217272104181,"Chippewa County,  MI"
ATNHPIUS45041A,Florence County, SC,19.347635377621824,"Florence County,  SC"
ATNHPIUS08099A,Prowers County, CO,59.696312364425175,"Prowers County,  CO"
ATNHPIUS36079A,Putnam County, NY,19.29800027968116,"Putnam County,  NY"
ATNHPIUS19059A,Dickinson County, IA,44.47275300778483,"Dickinson County,  IA"
ATNHPIUS51121A,Montgomery County, VA,30.903648008911176,"Montgomery County,  VA"
